date,price
1-Jan-10,-0.375
4-Jan-10,-0.225
5-Jan-10,-0.12
6-Jan-10,-0.17
7-Jan-10,-0.11
8-Jan-10,-0.17
11-Jan-10,-0.165
12-Jan-10,-0.135
13-Jan-10,-0.105
14-Jan-10,-0.065
15-Jan-10,-0.085
18-Jan-10,-0.1
19-Jan-10,-0.025
20-Jan-10,0.065
21-Jan-10,0.01
22-Jan-10,-0.03
25-Jan-10,-0.055
26-Jan-10,-0.05
27-Jan-10,-0.02
28-Jan-10,-0.055
29-Jan-10,-0.06
1-Feb-10,-0.005
2-Feb-10,-0.115
3-Feb-10,-0.095
4-Feb-10,-0.005
5-Feb-10,0.01
8-Feb-10,-0.07
9-Feb-10,-0.117
10-Feb-10,-0.08
11-Feb-10,-0.095
12-Feb-10,-0.11
15-Feb-10,-0.112
16-Feb-10,-0.18
17-Feb-10,-0.17
18-Feb-10,-0.17
19-Feb-10,-0.145
22-Feb-10,-0.055
23-Feb-10,-0.065
24-Feb-10,-0.11
25-Feb-10,-0.07
26-Feb-10,-0.11
1-Mar-10,-0.07
2-Mar-10,-0.085
3-Mar-10,-0.145
4-Mar-10,-0.105
5-Mar-10,-0.14
8-Mar-10,-0.125
9-Mar-10,-0.135
10-Mar-10,-0.14
11-Mar-10,-0.16
12-Mar-10,-0.15
15-Mar-10,-0.05
16-Mar-10,-0.12
17-Mar-10,-0.085
18-Mar-10,-0.02
19-Mar-10,-0.095
22-Mar-10,-0.05
23-Mar-10,-0.095
24-Mar-10,-0.07
25-Mar-10,-0.115
26-Mar-10,-0.07
29-Mar-10,-0.105
30-Mar-10,-0.085
31-Mar-10,-0.095
1-Apr-10,-0.095
2-Apr-10,-0.098
5-Apr-10,-0.103
6-Apr-10,-0.105
7-Apr-10,-0.118
8-Apr-10,-0.155
9-Apr-10,-0.185
12-Apr-10,-0.125
13-Apr-10,-0.085
14-Apr-10,-0.164
15-Apr-10,-0.09
16-Apr-10,-0.1
19-Apr-10,-0.045
20-Apr-10,-0.13
21-Apr-10,-0.08
22-Apr-10,-0.135
23-Apr-10,-0.13
26-Apr-10,-0.105
27-Apr-10,0.03
28-Apr-10,0.005
29-Apr-10,-0.18
30-Apr-10,-0.14
3-May-10,-0.1
4-May-10,-0.005
5-May-10,0.005
6-May-10,-0.06
7-May-10,-0.095
10-May-10,-0.125
11-May-10,-0.11
12-May-10,-0.1
13-May-10,-0.09
14-May-10,-0.105
17-May-10,-0.03
18-May-10,-0.08
19-May-10,-0.03
20-May-10,0.115
21-May-10,-0.07
24-May-10,-0.07
25-May-10,0.075
26-May-10,-0.05
27-May-10,-0.2
28-May-10,0.06
31-May-10,-0.05
1-Jun-10,-0.031
2-Jun-10,-0.09
3-Jun-10,0.11
4-Jun-10,0.005
7-Jun-10,-0.03
8-Jun-10,-0.08
9-Jun-10,-0.03
10-Jun-10,-0.065
11-Jun-10,-0.07
14-Jun-10,-0.09
15-Jun-10,-0.08
16-Jun-10,-0.065
17-Jun-10,-0.085
18-Jun-10,-0.075
21-Jun-10,-0.09
22-Jun-10,-0.068
23-Jun-10,-0.005
24-Jun-10,-0.115
25-Jun-10,-0.05
28-Jun-10,-0.103
29-Jun-10,0.04
30-Jun-10,-0.053
1-Jul-10,-0.028
2-Jul-10,-0.025
5-Jul-10,-0.04
6-Jul-10,-0.045
7-Jul-10,-0.035
8-Jul-10,-0.01
9-Jul-10,-0.025
12-Jul-10,-0.02
13-Jul-10,-0.005
14-Jul-10,-0.025
15-Jul-10,-0.02
16-Jul-10,0.035
19-Jul-10,0.015
20-Jul-10,-0.013
21-Jul-10,-0.011
22-Jul-10,-0.025
23-Jul-10,-0.015
26-Jul-10,-0.053
27-Jul-10,-0.053
28-Jul-10,-0.015
29-Jul-10,-0.025
30-Jul-10,-0.05
2-Aug-10,-0.03
3-Aug-10,-0.015
4-Aug-10,-0.005
5-Aug-10,-0.028
6-Aug-10,-0.1
9-Aug-10,-0.055
10-Aug-10,0.05
11-Aug-10,0.055
12-Aug-10,-0.001
13-Aug-10,-0.025
16-Aug-10,-0.015
17-Aug-10,-0.028
18-Aug-10,-0.038
19-Aug-10,-0.015
20-Aug-10,-0.01
23-Aug-10,-0.02
24-Aug-10,0.01
25-Aug-10,-0.01
26-Aug-10,-0.023
27-Aug-10,-0.028
30-Aug-10,-0.01
31-Aug-10,0.008
1-Sep-10,-0.02
2-Sep-10,-0.023
3-Sep-10,-0.063
6-Sep-10,-0.038
7-Sep-10,-0.04
8-Sep-10,-0.05
9-Sep-10,-0.033
10-Sep-10,-0.076
13-Sep-10,-0.048
14-Sep-10,-0.046
15-Sep-10,-0.05
16-Sep-10,-0.025
17-Sep-10,-0.035
20-Sep-10,-0.045
21-Sep-10,-0.085
22-Sep-10,-0.18
23-Sep-10,-0.045
24-Sep-10,-0.18
27-Sep-10,-0.133
28-Sep-10,-0.093
29-Sep-10,-0.128
30-Sep-10,-0.098
1-Oct-10,-0.198
4-Oct-10,-0.07
5-Oct-10,-0.165
6-Oct-10,-0.158
7-Oct-10,-0.015
8-Oct-10,-0.148
11-Oct-10,-0.095
12-Oct-10,-0.08
13-Oct-10,-0.09
14-Oct-10,-0.095
15-Oct-10,-0.108
18-Oct-10,-0.088
19-Oct-10,0.034
20-Oct-10,-0.064
21-Oct-10,-0.085
22-Oct-10,-0.033
25-Oct-10,-0.23
26-Oct-10,-0.138
27-Oct-10,-0.058
28-Oct-10,-0.105
29-Oct-10,-0.07
1-Nov-10,-0.035
2-Nov-10,-0.065
3-Nov-10,-0.055
4-Nov-10,-0.11
5-Nov-10,0.04
8-Nov-10,0.045
9-Nov-10,-0.065
10-Nov-10,-0.02
11-Nov-10,0.035
12-Nov-10,-0.02
15-Nov-10,0.045
16-Nov-10,0.115
17-Nov-10,-0.013
18-Nov-10,-0.053
19-Nov-10,-0.025
22-Nov-10,-0.04
23-Nov-10,0.035
24-Nov-10,0.006
25-Nov-10,-0.045
26-Nov-10,0.005
29-Nov-10,-0.015
30-Nov-10,-0.005
1-Dec-10,-0.02
2-Dec-10,-0.02
3-Dec-10,-0.035
6-Dec-10,-0.005
7-Dec-10,-0.04
8-Dec-10,-0.005
9-Dec-10,-0.03
10-Dec-10,-0.02
13-Dec-10,-0.085
14-Dec-10,-0.05
15-Dec-10,-0.035
16-Dec-10,-0.04
17-Dec-10,0.015
20-Dec-10,0.035
21-Dec-10,-0.045
22-Dec-10,-0.04
23-Dec-10,-0.07
24-Dec-10,-0.1
27-Dec-10,-0.195
28-Dec-10,-0.075
29-Dec-10,-0.105
30-Dec-10,-0.1
31-Dec-10,-0.32
3-Jan-11,-0.095
4-Jan-11,-0.09
5-Jan-11,-0.005
6-Jan-11,-0.08
7-Jan-11,-0.195
10-Jan-11,-0.033
11-Jan-11,-0.17
12-Jan-11,-0.265
13-Jan-11,-0.195
14-Jan-11,-0.12
17-Jan-11,-0.125
18-Jan-11,-0.2
19-Jan-11,-0.095
20-Jan-11,-0.013
21-Jan-11,-0.135
24-Jan-11,-0.115
25-Jan-11,-0.07
26-Jan-11,-0.105
27-Jan-11,-0.05
28-Jan-11,-0.025
31-Jan-11,-0.115
1-Feb-11,-0.17
2-Feb-11,-0.225
3-Feb-11,-0.155
4-Feb-11,-0.175
7-Feb-11,-0.195
8-Feb-11,-0.195
9-Feb-11,-0.06
10-Feb-11,-0.11
11-Feb-11,-0.03
14-Feb-11,-0.065
15-Feb-11,-0.105
16-Feb-11,-0.16
17-Feb-11,-0.145
18-Feb-11,-0.19
21-Feb-11,-0.045
22-Feb-11,0.02
23-Feb-11,0.04
24-Feb-11,0.03
25-Feb-11,-0.015
28-Feb-11,-0.17
1-Mar-11,-0.1
2-Mar-11,-0.048
3-Mar-11,-0.08
4-Mar-11,-0.085
7-Mar-11,-0.1
8-Mar-11,-0.12
9-Mar-11,-0.08
10-Mar-11,0.05
11-Mar-11,-0.065
14-Mar-11,-0.05
15-Mar-11,-0.005
16-Mar-11,0.03
17-Mar-11,-0.015
18-Mar-11,-0.125
21-Mar-11,-0.155
22-Mar-11,-0.125
23-Mar-11,-0.06
24-Mar-11,-0.15
25-Mar-11,-0.175
28-Mar-11,-0.12
29-Mar-11,-0.055
30-Mar-11,-0.09
31-Mar-11,-0.145
1-Apr-11,-0.155
4-Apr-11,-0.173
5-Apr-11,-0.11
6-Apr-11,-0.17
7-Apr-11,-0.08
8-Apr-11,-0.19
11-Apr-11,-0.105
12-Apr-11,-0.11
13-Apr-11,-0.11
14-Apr-11,0.005
15-Apr-11,-0.025
18-Apr-11,-0.015
19-Apr-11,-0.045
20-Apr-11,-0.13
21-Apr-11,-0.055
22-Apr-11,-0.065
25-Apr-11,-0.06
26-Apr-11,-0.06
27-Apr-11,-0.12
28-Apr-11,-0.1
29-Apr-11,-0.13
2-May-11,-0.12
3-May-11,-0.03
4-May-11,0.03
5-May-11,0.1
6-May-11,-0.085
9-May-11,-0.03
10-May-11,-0.02
11-May-11,-0.06
12-May-11,-0.08
13-May-11,0.045
16-May-11,-0.005
17-May-11,0.05
18-May-11,-0.035
19-May-11,-0.03
20-May-11,0.02
23-May-11,0.06
24-May-11,-0.02
25-May-11,-0.04
26-May-11,-0.035
27-May-11,-0.06
30-May-11,-0.03
31-May-11,-0.005
1-Jun-11,-0.03
2-Jun-11,-0.02
3-Jun-11,0.04
6-Jun-11,-0.02
7-Jun-11,-0.06
8-Jun-11,0.04
9-Jun-11,0.02
10-Jun-11,0.075
13-Jun-11,0.015
14-Jun-11,-0.025
15-Jun-11,0.045
16-Jun-11,0.06
17-Jun-11,-0.065
20-Jun-11,-0.025
21-Jun-11,-0.1
22-Jun-11,-0.05
23-Jun-11,0.03
24-Jun-11,-0.025
27-Jun-11,-0.025
28-Jun-11,-0.05
29-Jun-11,-0.12
30-Jun-11,-0.061
1-Jul-11,-0.1
4-Jul-11,-0.06
5-Jul-11,-0.02
6-Jul-11,-0.025
7-Jul-11,-0.035
8-Jul-11,0.003
11-Jul-11,0.085
12-Jul-11,-0.045
13-Jul-11,-0.09
14-Jul-11,-0.018
15-Jul-11,0.02
18-Jul-11,0.03
19-Jul-11,-0.003
20-Jul-11,-0.02
21-Jul-11,-0.095
22-Jul-11,-0.05
25-Jul-11,-0.055
26-Jul-11,-0.095
27-Jul-11,-0.03
28-Jul-11,-0.025
29-Jul-11,-0.065
1-Aug-11,-0.035
2-Aug-11,0.035
3-Aug-11,0.025
4-Aug-11,0.035
5-Aug-11,0.11
8-Aug-11,0.075
9-Aug-11,-0.07
10-Aug-11,-0.03
11-Aug-11,-0.215
12-Aug-11,-0.24
15-Aug-11,-0.2
16-Aug-11,-0.24
17-Aug-11,-0.17
18-Aug-11,-0.07
19-Aug-11,-0.17
22-Aug-11,-0.125
23-Aug-11,-0.145
24-Aug-11,-0.07
25-Aug-11,0.025
26-Aug-11,-0.06
29-Aug-11,-0.08
30-Aug-11,-0.057
31-Aug-11,-0.103
1-Sep-11,-0.072
2-Sep-11,-0.08
5-Sep-11,-0.072
6-Sep-11,-0.065
7-Sep-11,-0.05
8-Sep-11,-0.015
9-Sep-11,0.115
12-Sep-11,0.26
13-Sep-11,0.11
14-Sep-11,0.015
15-Sep-11,-0.11
16-Sep-11,-0.1
19-Sep-11,0.15
20-Sep-11,-0.085
21-Sep-11,0.16
22-Sep-11,0.29
23-Sep-11,-0.08
26-Sep-11,-0.12
27-Sep-11,-0.21
28-Sep-11,-0.04
29-Sep-11,-0.02
30-Sep-11,0.16
3-Oct-11,0.07
4-Oct-11,-0.03
5-Oct-11,-0.065
6-Oct-11,-0.05
7-Oct-11,-0.16
10-Oct-11,-0.285
11-Oct-11,0.04
12-Oct-11,-0.1
13-Oct-11,0.075
14-Oct-11,-0.1
17-Oct-11,0.055
18-Oct-11,0.02
19-Oct-11,0.02
20-Oct-11,0.085
21-Oct-11,-0.095
24-Oct-11,-0.05
25-Oct-11,0.005
26-Oct-11,0.02
27-Oct-11,-0.115
28-Oct-11,0.005
31-Oct-11,0.015
1-Nov-11,0.185
2-Nov-11,0.025
3-Nov-11,-0.07
4-Nov-11,0.105
7-Nov-11,0.09
8-Nov-11,-0.03
9-Nov-11,0.135
10-Nov-11,-0.02
11-Nov-11,-0.07
14-Nov-11,0.035
15-Nov-11,0.08
16-Nov-11,-0.02
17-Nov-11,-0.02
18-Nov-11,-0.012
21-Nov-11,0.06
22-Nov-11,0.03
23-Nov-11,0.118
24-Nov-11,0.035
25-Nov-11,0.04
28-Nov-11,-0.085
29-Nov-11,-0.115
30-Nov-11,-0.175
1-Dec-11,-0.007
2-Dec-11,-0.017
5-Dec-11,0.014
6-Dec-11,0.005
7-Dec-11,0.05
8-Dec-11,0.05
9-Dec-11,-0.002
12-Dec-11,0.034
13-Dec-11,0.04
14-Dec-11,0.06
15-Dec-11,-0.05
16-Dec-11,-0.06
19-Dec-11,-0.005
20-Dec-11,-0.12
21-Dec-11,-0.03
22-Dec-11,-0.045
23-Dec-11,-0.045
26-Dec-11,-0.055
27-Dec-11,-0.04
28-Dec-11,0.02
29-Dec-11,-0.022
30-Dec-11,-0.032
2-Jan-12,0.035
3-Jan-12,-0.05
4-Jan-12,0.02
5-Jan-12,0.03
6-Jan-12,-0.09
9-Jan-12,-0.08
10-Jan-12,-0.21
11-Jan-12,-0.17
12-Jan-12,-0.165
13-Jan-12,-0.08
16-Jan-12,-0.125
17-Jan-12,-0.09
18-Jan-12,-0.1
19-Jan-12,-0.1
20-Jan-12,-0.06
23-Jan-12,-0.09
24-Jan-12,-0.09
25-Jan-12,-0.11
26-Jan-12,-0.21
27-Jan-12,-0.27
30-Jan-12,0.02
31-Jan-12,0.06
1-Feb-12,-0.1
2-Feb-12,-0.02
3-Feb-12,-0.07
6-Feb-12,0.015
7-Feb-12,0.02
8-Feb-12,-0.03
9-Feb-12,0.02
10-Feb-12,0.06
13-Feb-12,-0.015
14-Feb-12,0.02
15-Feb-12,0.03
16-Feb-12,-0.015
17-Feb-12,0.03
20-Feb-12,-0.03
21-Feb-12,0.027
22-Feb-12,0.035
23-Feb-12,0.025
24-Feb-12,-0.015
27-Feb-12,-0.02
28-Feb-12,-0.004
29-Feb-12,0.02
1-Mar-12,-0.035
2-Mar-12,0.013
5-Mar-12,-0.005
6-Mar-12,0.075
7-Mar-12,-0.008
8-Mar-12,-0.055
9-Mar-12,-0.09
12-Mar-12,-0.04
13-Mar-12,-0.053
14-Mar-12,0.06
15-Mar-12,-0.005
16-Mar-12,-0.035
19-Mar-12,0.005
20-Mar-12,0.038
21-Mar-12,0.013
22-Mar-12,0.035
23-Mar-12,0.015
26-Mar-12,-0.03
27-Mar-12,-0.015
28-Mar-12,0.005
29-Mar-12,0.015
30-Mar-12,-0.02
2-Apr-12,-0.04
3-Apr-12,-0.03
4-Apr-12,0.03
5-Apr-12,0.025
6-Apr-12,-0.001
9-Apr-12,0.005
10-Apr-12,0.005
11-Apr-12,-0.05
12-Apr-12,-0.075
13-Apr-12,-0.04
16-Apr-12,-0.04
17-Apr-12,-0.04
18-Apr-12,-0.035
19-Apr-12,-0.015
20-Apr-12,-0.065
23-Apr-12,-0.03
24-Apr-12,-0.05
25-Apr-12,-0.07
26-Apr-12,-0.19
27-Apr-12,-0.085
30-Apr-12,-0.085
1-May-12,-0.085
2-May-12,-0.065
3-May-12,-0.055
4-May-12,-0.045
7-May-12,-0.04
8-May-12,-0.04
9-May-12,-0.045
10-May-12,-0.07
11-May-12,-0.041
14-May-12,-0.015
15-May-12,-0.001
16-May-12,0.04
17-May-12,0.01
18-May-12,0.018
21-May-12,-0.005
22-May-12,-0.053
23-May-12,-0.02
24-May-12,0.01
25-May-12,0.01
28-May-12,0.007
29-May-12,0.02
30-May-12,0.015
31-May-12,0.005
1-Jun-12,0.015
4-Jun-12,-0.01
5-Jun-12,0.002
6-Jun-12,-0.02
7-Jun-12,-0.023
8-Jun-12,0.002
11-Jun-12,0.003
12-Jun-12,0.015
13-Jun-12,-0.01
14-Jun-12,0.002
15-Jun-12,-0.002
18-Jun-12,-0.025
19-Jun-12,-0.015
20-Jun-12,-0.003
21-Jun-12,0.015
22-Jun-12,0.01
25-Jun-12,0.002
26-Jun-12,-0.01
27-Jun-12,-0.005
28-Jun-12,-0.01
29-Jun-12,-0.026
2-Jul-12,-0.013
3-Jul-12,-0.022
4-Jul-12,-0.015
5-Jul-12,-0.02
6-Jul-12,-0.003
9-Jul-12,0.015
10-Jul-12,0.01
11-Jul-12,-0.01
12-Jul-12,0.015
13-Jul-12,0.015
16-Jul-12,0.01
17-Jul-12,-0.01
18-Jul-12,-0.01
19-Jul-12,-0.002
20-Jul-12,-0.004
23-Jul-12,0.02
24-Jul-12,0.03
25-Jul-12,-0.002
26-Jul-12,-0.01
27-Jul-12,-0.005
30-Jul-12,-0.01
31-Jul-12,-0.025
1-Aug-12,-0.032
2-Aug-12,-0.02
3-Aug-12,-0.015
6-Aug-12,-0.04
7-Aug-12,-0.033
8-Aug-12,-0.015
9-Aug-12,-0.01
10-Aug-12,0.01
13-Aug-12,0.01
14-Aug-12,0.008
15-Aug-12,0.02
16-Aug-12,0.015
17-Aug-12,0.025
20-Aug-12,0.028
21-Aug-12,0.015
22-Aug-12,0.015
23-Aug-12,0.002
24-Aug-12,0.01
27-Aug-12,0.022
28-Aug-12,0.02
29-Aug-12,0.015
30-Aug-12,0.005
31-Aug-12,0.003
3-Sep-12,-0.01
4-Sep-12,-0.035
5-Sep-12,-0.015
6-Sep-12,-0.025
7-Sep-12,-0.053
10-Sep-12,-0.05
11-Sep-12,-0.052
12-Sep-12,-0.055
13-Sep-12,-0.035
14-Sep-12,-0.047
17-Sep-12,0.01
18-Sep-12,-0.001
19-Sep-12,-0.015
20-Sep-12,0.005
21-Sep-12,-0.02
24-Sep-12,-0.01
25-Sep-12,0.008
26-Sep-12,0.025
27-Sep-12,0.01
28-Sep-12,0.009
1-Oct-12,-0.002
2-Oct-12,-0.01
3-Oct-12,-0.001
4-Oct-12,-0.003
5-Oct-12,-0.038
8-Oct-12,-0.02
9-Oct-12,-0.012
10-Oct-12,-0.013
11-Oct-12,-0.015
12-Oct-12,-0.055
15-Oct-12,-0.05
16-Oct-12,-0.08
17-Oct-12,-0.065
18-Oct-12,-0.046
19-Oct-12,-0.045
22-Oct-12,-0.045
23-Oct-12,-0.05
24-Oct-12,-0.04
25-Oct-12,-0.063
26-Oct-12,-0.043
29-Oct-12,-0.04
30-Oct-12,-0.045
31-Oct-12,-0.047
1-Nov-12,-0.045
2-Nov-12,-0.04
5-Nov-12,-0.03
6-Nov-12,-0.03
7-Nov-12,-0.08
8-Nov-12,-0.055
9-Nov-12,-0.1
12-Nov-12,-0.11
13-Nov-12,-0.088
14-Nov-12,-0.125
15-Nov-12,-0.115
16-Nov-12,-0.09
19-Nov-12,-0.1
20-Nov-12,-0.1
21-Nov-12,-0.075
22-Nov-12,-0.07
23-Nov-12,-0.075
26-Nov-12,-0.088
27-Nov-12,-0.085
28-Nov-12,-0.045
29-Nov-12,-0.045
30-Nov-12,-0.057
3-Dec-12,-0.02
4-Dec-12,-0.015
5-Dec-12,-0.022
6-Dec-12,0.003
7-Dec-12,-0.002
10-Dec-12,-0.021
11-Dec-12,-0.025
12-Dec-12,-0.032
13-Dec-12,-0.043
14-Dec-12,-0.05
17-Dec-12,-0.055
18-Dec-12,-0.083
19-Dec-12,-0.068
20-Dec-12,-0.08
21-Dec-12,-0.055
24-Dec-12,-0.088
25-Dec-12,-0.11
26-Dec-12,-0.133
27-Dec-12,-0.127
28-Dec-12,-0.14
31-Dec-12,-0.14
1-Jan-13,-0.14
2-Jan-13,-0.085
3-Jan-13,-0.052
4-Jan-13,-0.02
7-Jan-13,-0.032
8-Jan-13,-0.025
9-Jan-13,-0.035
10-Jan-13,-0.085
11-Jan-13,-0.083
14-Jan-13,-0.057
15-Jan-13,-0.043
16-Jan-13,-0.032
17-Jan-13,-0.025
18-Jan-13,-0.04
21-Jan-13,-0.04
22-Jan-13,-0.035
23-Jan-13,-0.028
24-Jan-13,-0.013
25-Jan-13,-0.015
28-Jan-13,0.007
29-Jan-13,-0.01
30-Jan-13,-0.015
31-Jan-13,0.015
1-Feb-13,0.025
4-Feb-13,0.005
5-Feb-13,0.015
6-Feb-13,0.015
7-Feb-13,0.02
8-Feb-13,0.03
11-Feb-13,0.058
12-Feb-13,0.057
13-Feb-13,0.058
14-Feb-13,0.058
15-Feb-13,0.039
18-Feb-13,0.015
19-Feb-13,0.01
20-Feb-13,-0.005
21-Feb-13,0.02
22-Feb-13,0.015
25-Feb-13,-0.007
26-Feb-13,0.002
27-Feb-13,-0.008
28-Feb-13,-0.008
1-Mar-13,0.01
4-Mar-13,0.038
5-Mar-13,-0.007
6-Mar-13,-0.015
7-Mar-13,-0.007
8-Mar-13,-0.01
11-Mar-13,0.005
12-Mar-13,-0.007
13-Mar-13,-0.025
14-Mar-13,-0.01
15-Mar-13,0.003
18-Mar-13,0.002
19-Mar-13,-0.01
20-Mar-13,-0.035
21-Mar-13,-0.02
22-Mar-13,0.015
25-Mar-13,-0.015
26-Mar-13,-0.06
27-Mar-13,-0.04
28-Mar-13,-0.02
29-Mar-13,-0.013
1-Apr-13,-0.02
2-Apr-13,-0.03
3-Apr-13,-0.015
4-Apr-13,-0.015
5-Apr-13,-0.015
8-Apr-13,0.03
9-Apr-13,0.023
10-Apr-13,-0.025
11-Apr-13,-0.012
12-Apr-13,-0.01
15-Apr-13,-0.01
16-Apr-13,-0.025
17-Apr-13,-0.02
18-Apr-13,-0.015
19-Apr-13,-0.032
22-Apr-13,-0.02
23-Apr-13,-0.025
24-Apr-13,-0.033
25-Apr-13,-0.043
26-Apr-13,-0.054
29-Apr-13,-0.035
30-Apr-13,-0.024
1-May-13,-0.015
2-May-13,-0.003
3-May-13,0.002
6-May-13,-0.001
7-May-13,0.002
8-May-13,-0.03
9-May-13,0.003
10-May-13,0.047
13-May-13,0.01
14-May-13,0.02
15-May-13,0.071
16-May-13,0.093
17-May-13,0.081
20-May-13,0.015
21-May-13,-0.02
22-May-13,0.015
23-May-13,0.101
24-May-13,0.018
27-May-13,-0.013
28-May-13,0.021
29-May-13,0.065
30-May-13,0.031
31-May-13,0.047
3-Jun-13,0.02
4-Jun-13,0.019
5-Jun-13,-0.055
6-Jun-13,-0.04
7-Jun-13,-0.016
10-Jun-13,0.018
11-Jun-13,-0.007
12-Jun-13,-0.003
13-Jun-13,-0.023
14-Jun-13,-0.02
17-Jun-13,-0.025
18-Jun-13,-0.01
19-Jun-13,-0.04
20-Jun-13,0.078
21-Jun-13,0.038
24-Jun-13,0.053
25-Jun-13,-0.013
26-Jun-13,-0.015
27-Jun-13,-0.007
28-Jun-13,-0.035
1-Jul-13,-0.001
2-Jul-13,0.015
3-Jul-13,0.032
4-Jul-13,0.01
5-Jul-13,0.028
8-Jul-13,0.023
9-Jul-13,0.007
10-Jul-13,-0.002
11-Jul-13,-0.037
12-Jul-13,-0.021
15-Jul-13,-0.03
16-Jul-13,-0.035
17-Jul-13,-0.015
18-Jul-13,0.003
19-Jul-13,-0.003
22-Jul-13,0.015
23-Jul-13,-0.003
24-Jul-13,0.008
25-Jul-13,0.023
26-Jul-13,-0.015
29-Jul-13,-0.013
30-Jul-13,0.002
31-Jul-13,0.03
1-Aug-13,0.032
2-Aug-13,0.032
5-Aug-13,-0.002
6-Aug-13,0.002
7-Aug-13,0.005
8-Aug-13,-0.01
9-Aug-13,-0.025
12-Aug-13,-0.012
13-Aug-13,-0.013
14-Aug-13,-0.003
15-Aug-13,-0.02
16-Aug-13,-0.04
19-Aug-13,-0.04
20-Aug-13,-0.013
21-Aug-13,-0.012
22-Aug-13,-0.027
