date,price
11-May-17,-0.043
12-May-17,-0.04
15-May-17,-0.067
16-May-17,-0.06
17-May-17,-0.04
18-May-17,-0.02
19-May-17,-0.08
22-May-17,-0.067
23-May-17,-0.045
24-May-17,-0.045
25-May-17,-0.045
26-May-17,-0.04
29-May-17,-0.04
30-May-17,-0.027
31-May-17,-0.02
1-Jun-17,-0.005
2-Jun-17,0.015
5-Jun-17,-0.02
6-Jun-17,-0.025
7-Jun-17,-0.012
8-Jun-17,0.005
9-Jun-17,0.007
12-Jun-17,0.025
13-Jun-17,0.015
14-Jun-17,-0.008
15-Jun-17,0.008
16-Jun-17,0.018
19-Jun-17,0.005
20-Jun-17,0.01
21-Jun-17,0.015
22-Jun-17,-0.008
23-Jun-17,-0.03
26-Jun-17,-0.025
27-Jun-17,-0.025
28-Jun-17,0.01
29-Jun-17,0.018
30-Jun-17,0.02
3-Jul-17,0.041
4-Jul-17,0.035
5-Jul-17,0.01
6-Jul-17,0.033
7-Jul-17,0.022
10-Jul-17,0.005
11-Jul-17,0.008
12-Jul-17,-0.01
13-Jul-17,-0.015
17-Jul-17,-0.005
18-Jul-17,-0.02
19-Jul-17,-0.015
20-Jul-17,-0.002
21-Jul-17,-0.033
24-Jul-17,-0.06
25-Jul-17,-0.052
26-Jul-17,-0.025
27-Jul-17,-0.065
28-Jul-17,-0.061
31-Jul-17,0.062
1-Aug-17,-0.05
2-Aug-17,-0.041
3-Aug-17,-0.035
4-Aug-17,-0.042
7-Aug-17,-0.044
8-Aug-17,-0.06
9-Aug-17,-0.025
10-Aug-17,-0.025
11-Aug-17,-0.038
14-Aug-17,-0.049
15-Aug-17,-0.053
16-Aug-17,-0.03
17-Aug-17,-0.05
18-Aug-17,-0.047
21-Aug-17,-0.046
22-Aug-17,-0.056
23-Aug-17,-0.05
24-Aug-17,-0.058
25-Aug-17,-0.06
28-Aug-17,-0.07
29-Aug-17,-0.068
30-Aug-17,-0.065
31-Aug-17,-0.07
1-Sep-17,-0.075
4-Sep-17,-0.09
5-Sep-17,-0.113
6-Sep-17,-0.11
7-Sep-17,-0.13
8-Sep-17,-0.12
11-Sep-17,-0.086
12-Sep-17,-0.088
13-Sep-17,-0.093
14-Sep-17,-0.078
15-Sep-17,-0.085
18-Sep-17,-0.086
19-Sep-17,-0.077
20-Sep-17,-0.087
21-Sep-17,-0.06
22-Sep-17,-0.085
25-Sep-17,-0.08
26-Sep-17,-0.055
27-Sep-17,-0.036
28-Sep-17,-0.025
29-Sep-17,-0.036
2-Oct-17,0.002
3-Oct-17,-0.038
4-Oct-17,-0.038
5-Oct-17,-0.036
6-Oct-17,-0.032
9-Oct-17,-0.032
10-Oct-17,-0.045
11-Oct-17,-0.022
12-Oct-17,-0.025
13-Oct-17,-0.047
16-Oct-17,-0.056
17-Oct-17,-0.043
18-Oct-17,-0.04
19-Oct-17,-0.036
20-Oct-17,-0.03
23-Oct-17,-0.019
24-Oct-17,-0.04
25-Oct-17,-0.044
26-Oct-17,-0.041
27-Oct-17,-0.048
30-Oct-17,-0.061
31-Oct-17,-0.067
1-Nov-17,-0.064
2-Nov-17,-0.044
3-Nov-17,-0.037
6-Nov-17,-0.038
7-Nov-17,-0.036
8-Nov-17,-0.039
9-Nov-17,-0.038
10-Nov-17,-0.037
13-Nov-17,-0.045
14-Nov-17,-0.055
15-Nov-17,-0.08
16-Nov-17,-0.098
17-Nov-17,-0.117
20-Nov-17,-0.097
21-Nov-17,-0.138
22-Nov-17,-0.137
23-Nov-17,-0.129
24-Nov-17,-0.123
27-Nov-17,-0.09
28-Nov-17,-0.075
29-Nov-17,-0.117
30-Nov-17,-0.068
1-Dec-17,-0.068
4-Dec-17,-0.066
5-Dec-17,-0.093
6-Dec-17,-0.065
7-Dec-17,-0.056
8-Dec-17,-0.07
11-Dec-17,-0.075
12-Dec-17,-0.071
13-Dec-17,-0.082
14-Dec-17,-0.095
15-Dec-17,-0.085
18-Dec-17,-0.081
19-Dec-17,-0.103
20-Dec-17,-0.117
21-Dec-17,-0.129
22-Dec-17,-0.121
25-Dec-17,-0.17
26-Dec-17,-0.14
27-Dec-17,-0.127
28-Dec-17,-0.175
29-Dec-17,-0.119
1-Jan-18,-0.112
2-Jan-18,-0.126
3-Jan-18,-0.072
4-Jan-18,-0.075
5-Jan-18,-0.079
8-Jan-18,-0.084
9-Jan-18,-0.055
10-Jan-18,-0.063
11-Jan-18,-0.044
12-Jan-18,-0.06
15-Jan-18,-0.075
16-Jan-18,-0.056
17-Jan-18,-0.045
18-Jan-18,-0.054
19-Jan-18,-0.08
22-Jan-18,-0.111
23-Jan-18,-0.112
24-Jan-18,-0.12
25-Jan-18,-0.121
26-Jan-18,-0.085
29-Jan-18,-0.07
30-Jan-18,-0.061
31-Jan-18,-0.085
1-Feb-18,-0.08
2-Feb-18,-0.057
5-Feb-18,-0.057
6-Feb-18,-0.055
7-Feb-18,-0.07
8-Feb-18,-0.065
9-Feb-18,-0.08
12-Feb-18,-0.104
13-Feb-18,-0.127
14-Feb-18,-0.117
15-Feb-18,-0.168
16-Feb-18,-0.157
19-Feb-18,-0.162
20-Feb-18,-0.112
21-Feb-18,-0.095
22-Feb-18,-0.083
23-Feb-18,-0.083
26-Feb-18,-0.113
27-Feb-18,-0.109
28-Feb-18,-0.09
1-Mar-18,-0.074
2-Mar-18,-0.084
5-Mar-18,-0.078
6-Mar-18,-0.083
7-Mar-18,-0.102
8-Mar-18,-0.08
9-Mar-18,-0.071
12-Mar-18,-0.081
13-Mar-18,-0.062
14-Mar-18,-0.062
15-Mar-18,-0.103
16-Mar-18,-0.142
19-Mar-18,-0.119
20-Mar-18,-0.13
21-Mar-18,-0.117
22-Mar-18,-0.109
23-Mar-18,-0.117
26-Mar-18,-0.143
27-Mar-18,-0.143
28-Mar-18,-0.09
29-Mar-18,-0.109
30-Mar-18,-0.115
2-Apr-18,-0.115
3-Apr-18,-0.12
4-Apr-18,-0.109
5-Apr-18,-0.095
6-Apr-18,-0.07
9-Apr-18,-0.071
10-Apr-18,-0.064
11-Apr-18,-0.056
12-Apr-18,-0.035
13-Apr-18,-0.024
16-Apr-18,-0.022
17-Apr-18,-0.06
18-Apr-18,-0.064
19-Apr-18,-0.079
20-Apr-18,-0.055
23-Apr-18,-0.043
24-Apr-18,-0.05
25-Apr-18,-0.025
26-Apr-18,-0.043
27-Apr-18,-0.057
30-Apr-18,-0.053
1-May-18,-0.051
2-May-18,-0.015
3-May-18,-0.055
4-May-18,-0.039
7-May-18,-0.034
8-May-18,-0.045
9-May-18,-0.043
10-May-18,-0.081
11-May-18,-0.102
14-May-18,-0.063
15-May-18,-0.032
16-May-18,-0.038
17-May-18,-0.047
18-May-18,-0.04
21-May-18,-0.043
22-May-18,-0.068
23-May-18,-0.067
24-May-18,-0.057
25-May-18,-0.049
28-May-18,-0.047
29-May-18,-0.02
30-May-18,-0.025
31-May-18,-0.056
1-Jun-18,-0.072
4-Jun-18,-0.069
5-Jun-18,-0.08
6-Jun-18,-0.085
7-Jun-18,-0.072
8-Jun-18,-0.056
11-Jun-18,-0.072
12-Jun-18,-0.08
13-Jun-18,-0.064
14-Jun-18,-0.073
15-Jun-18,-0.051
18-Jun-18,-0.027
19-Jun-18,-0.03
20-Jun-18,-0.047
21-Jun-18,-0.025
22-Jun-18,-0.045
25-Jun-18,-0.041
26-Jun-18,-0.05
27-Jun-18,-0.038
28-Jun-18,-0.032
29-Jun-18,-0.05
2-Jul-18,-0.026
3-Jul-18,-0.029
4-Jul-18,-0.042
5-Jul-18,-0.03
6-Jul-18,-0.04
9-Jul-18,-0.063
10-Jul-18,-0.056
11-Jul-18,-0.043
12-Jul-18,-0.024
13-Jul-18,-0.022
16-Jul-18,-0.052
17-Jul-18,-0.065
18-Jul-18,-0.036
19-Jul-18,-0.02
20-Jul-18,-0.055
23-Jul-18,-0.052
24-Jul-18,-0.05
25-Jul-18,-0.065
26-Jul-18,-0.065
27-Jul-18,-0.063
30-Jul-18,-0.051
31-Jul-18,-0.042
1-Aug-18,-0.047
2-Aug-18,-0.045
3-Aug-18,-0.041
6-Aug-18,-0.065
7-Aug-18,-0.08
8-Aug-18,-0.075
9-Aug-18,-0.066
10-Aug-18,-0.043
13-Aug-18,-0.025
14-Aug-18,-0.049
15-Aug-18,-0.045
16-Aug-18,-0.065
17-Aug-18,-0.081
20-Aug-18,-0.072
21-Aug-18,-0.079
22-Aug-18,-0.075
23-Aug-18,-0.06
24-Aug-18,-0.076
27-Aug-18,-0.09
28-Aug-18,-0.09
29-Aug-18,-0.075
30-Aug-18,-0.065
31-Aug-18,-0.06
3-Sep-18,-0.067
4-Sep-18,-0.052
5-Sep-18,-0.06
6-Sep-18,-0.063
7-Sep-18,-0.058
10-Sep-18,-0.035
11-Sep-18,-0.046
12-Sep-18,-0.043
13-Sep-18,-0.053
14-Sep-18,-0.07
17-Sep-18,-0.053
18-Sep-18,-0.065
19-Sep-18,-0.067
20-Sep-18,-0.07
21-Sep-18,-0.09
24-Sep-18,-0.087
25-Sep-18,-0.068
26-Sep-18,-0.074
27-Sep-18,-0.081
28-Sep-18,-0.08
1-Oct-18,-0.082
2-Oct-18,-0.066
3-Oct-18,-0.068
4-Oct-18,-0.047
5-Oct-18,-0.029
8-Oct-18,0.018
9-Oct-18,-0.015
10-Oct-18,0.005
11-Oct-18,0.007
12-Oct-18,-0.045
15-Oct-18,-0.054
16-Oct-18,-0.079
17-Oct-18,-0.066
18-Oct-18,-0.047
19-Oct-18,-0.066
22-Oct-18,-0.085
23-Oct-18,-0.075
24-Oct-18,-0.08
25-Oct-18,-0.071
26-Oct-18,-0.065
29-Oct-18,-0.075
30-Oct-18,-0.086
31-Oct-18,-0.076
1-Nov-18,-0.093
2-Nov-18,-0.135
5-Nov-18,-0.101
6-Nov-18,-0.096
7-Nov-18,-0.103
8-Nov-18,-0.091
9-Nov-18,-0.075
12-Nov-18,-0.081
13-Nov-18,-0.095
14-Nov-18,-0.097
15-Nov-18,-0.087
16-Nov-18,-0.09
19-Nov-18,-0.082
20-Nov-18,-0.082
21-Nov-18,-0.079
22-Nov-18,-0.072
23-Nov-18,-0.066
26-Nov-18,-0.09
27-Nov-18,-0.076
28-Nov-18,-0.076
29-Nov-18,-0.101
30-Nov-18,-0.09
3-Dec-18,-0.1
4-Dec-18,-0.12
5-Dec-18,-0.087
6-Dec-18,-0.079
7-Dec-18,-0.072
10-Dec-18,-0.062
11-Dec-18,-0.08
12-Dec-18,-0.11
13-Dec-18,-0.112
14-Dec-18,-0.087
17-Dec-18,-0.101
18-Dec-18,-0.126
19-Dec-18,-0.139
20-Dec-18,-0.126
21-Dec-18,-0.138
24-Dec-18,-0.146
25-Dec-18,-0.137
26-Dec-18,-0.12
27-Dec-18,-0.153
28-Dec-18,-0.099
31-Dec-18,-0.12
2-Jan-19,-0.067
3-Jan-19,-0.03
4-Jan-19,-0.071
7-Jan-19,-0.063
8-Jan-19,-0.051
9-Jan-19,-0.056
10-Jan-19,-0.048
11-Jan-19,-0.036
14-Jan-19,-0.028
15-Jan-19,-0.023
16-Jan-19,-0.032
17-Jan-19,-0.011
18-Jan-19,-0.033
21-Jan-19,-0.04
22-Jan-19,-0.017
23-Jan-19,-0.029
24-Jan-19,-0.018
25-Jan-19,-0.033
28-Jan-19,-0.041
29-Jan-19,-0.027
30-Jan-19,-0.044
31-Jan-19,-0.075
1-Feb-19,-0.045
4-Feb-19,-0.04
5-Feb-19,-0.04
6-Feb-19,-0.036
7-Feb-19,-0.03
8-Feb-19,-0.029
11-Feb-19,0.01
12-Feb-19,0.005
13-Feb-19,0.016
14-Feb-19,0.013
15-Feb-19,0.02
18-Feb-19,-0.014
19-Feb-19,-0.01
20-Feb-19,-0.007
21-Feb-19,-0.018
22-Feb-19,-0.029
25-Feb-19,-0.068
26-Feb-19,-0.057
27-Feb-19,-0.043
28-Feb-19,-0.027
1-Mar-19,-0.031
4-Mar-19,-0.013
5-Mar-19,-0.019
6-Mar-19,-0.02
7-Mar-19,-0.02
8-Mar-19,0.001
11-Mar-19,-0.024
12-Mar-19,-0.04
13-Mar-19,-0.035
14-Mar-19,-0.038
15-Mar-19,-0.048
18-Mar-19,-0.059
19-Mar-19,-0.065
20-Mar-19,-0.07
21-Mar-19,-0.05
22-Mar-19,-0.039
25-Mar-19,-0.04
26-Mar-19,-0.037
27-Mar-19,-0.02
28-Mar-19,-0.031
29-Mar-19,-0.025
1-Apr-19,-0.022
2-Apr-19,-0.029
3-Apr-19,-0.04
4-Apr-19,-0.032
5-Apr-19,-0.024
8-Apr-19,-0.019
9-Apr-19,-0.022
10-Apr-19,-0.021
11-Apr-19,-0.022
12-Apr-19,-0.032
15-Apr-19,-0.045
16-Apr-19,-0.047
17-Apr-19,-0.053
18-Apr-19,-0.05
19-Apr-19,-0.06
22-Apr-19,-0.055
23-Apr-19,-0.057
24-Apr-19,-0.032
25-Apr-19,0.001
29-Apr-19,-0.016
30-Apr-19,-0.008
1-May-19,-0.004
2-May-19,0.001
6-May-19,-0.003
7-May-19,-0.001
8-May-19,-0.004
9-May-19,0.034
10-May-19,0.024
13-May-19,0.08
14-May-19,0.043
15-May-19,0.041
16-May-19,0.025
17-May-19,0.087
20-May-19,0.097
21-May-19,0.101
22-May-19,0.018
23-May-19,0.009
24-May-19,0.009
27-May-19,-0.02
28-May-19,0.005
29-May-19,0.083
30-May-19,0.082
31-May-19,0.083
3-Jun-19,-0.038
4-Jun-19,-0.019
5-Jun-19,-0.045
6-Jun-19,-0.041
7-Jun-19,-0.016
10-Jun-19,-0.01
11-Jun-19,-0.005
12-Jun-19,0.002
13-Jun-19,-0.001
14-Jun-19,-0.013
17-Jun-19,-0.014
18-Jun-19,-0.014
19-Jun-19,-0.043
20-Jun-19,-0.107
21-Jun-19,-0.097
24-Jun-19,-0.102
25-Jun-19,-0.101
26-Jun-19,-0.098
27-Jun-19,-0.124
28-Jun-19,-0.061
1-Jul-19,-0.047
2-Jul-19,-0.048
3-Jul-19,-0.023
4-Jul-19,-0.032
5-Jul-19,-0.03
8-Jul-19,-0.023
9-Jul-19,-0.028
10-Jul-19,-0.048
11-Jul-19,-0.052
12-Jul-19,-0.038
15-Jul-19,-0.055
16-Jul-19,-0.06
17-Jul-19,-0.044
18-Jul-19,-0.065
19-Jul-19,-0.074
22-Jul-19,-0.087
23-Jul-19,-0.074
24-Jul-19,-0.071
25-Jul-19,-0.079
26-Jul-19,-0.076
29-Jul-19,-0.065
30-Jul-19,-0.065
31-Jul-19,-0.045
1-Aug-19,-0.04
2-Aug-19,-0.005
5-Aug-19,0.038
6-Aug-19,-0.046
7-Aug-19,-0.043
8-Aug-19,-0.048
9-Aug-19,-0.047
12-Aug-19,-0.026
13-Aug-19,-0.037
14-Aug-19,-0.076
15-Aug-19,-0.061
16-Aug-19,-0.083
19-Aug-19,-0.085
20-Aug-19,-0.086
21-Aug-19,-0.08
22-Aug-19,-0.07
23-Aug-19,-0.078
26-Aug-19,-0.071
27-Aug-19,-0.078
28-Aug-19,-0.06
29-Aug-19,-0.089
30-Aug-19,-0.091
2-Sep-19,-0.09
3-Sep-19,-0.08
4-Sep-19,-0.095
5-Sep-19,-0.091
6-Sep-19,-0.104
9-Sep-19,-0.101
10-Sep-19,-0.108
11-Sep-19,-0.107
12-Sep-19,-0.138
13-Sep-19,-0.169
16-Sep-19,-0.135
17-Sep-19,-0.143
18-Sep-19,-0.135
19-Sep-19,-0.131
20-Sep-19,-0.15
23-Sep-19,-0.139
24-Sep-19,-0.167
25-Sep-19,-0.08
26-Sep-19,-0.09
27-Sep-19,-0.075
30-Sep-19,-0.07
1-Oct-19,-0.068
2-Oct-19,-0.038
3-Oct-19,-0.078
4-Oct-19,-0.122
7-Oct-19,-0.098
8-Oct-19,-0.098
9-Oct-19,-0.096
10-Oct-19,-0.13
11-Oct-19,-0.177
14-Oct-19,-0.128
15-Oct-19,-0.118
16-Oct-19,-0.136
17-Oct-19,-0.161
18-Oct-19,-0.136
21-Oct-19,-0.165
22-Oct-19,-0.14
23-Oct-19,-0.125
24-Oct-19,-0.118
25-Oct-19,-0.103
28-Oct-19,-0.122
29-Oct-19,-0.116
30-Oct-19,-0.178
31-Oct-19,-0.134
1-Nov-19,-0.125
4-Nov-19,-0.088
5-Nov-19,-0.117
6-Nov-19,-0.079
7-Nov-19,-0.114
8-Nov-19,-0.084
11-Nov-19,-0.054
12-Nov-19,-0.061
13-Nov-19,-0.053
14-Nov-19,-0.072
15-Nov-19,-0.083
18-Nov-19,-0.081
19-Nov-19,-0.089
20-Nov-19,-0.059
21-Nov-19,-0.068
22-Nov-19,-0.052
25-Nov-19,-0.041
26-Nov-19,-0.038
27-Nov-19,-0.042
28-Nov-19,-0.046
29-Nov-19,-0.05
2-Dec-19,-0.056
3-Dec-19,-0.043
4-Dec-19,-0.046
5-Dec-19,-0.047
6-Dec-19,-0.04
9-Dec-19,-0.065
10-Dec-19,-0.071
11-Dec-19,-0.077
12-Dec-19,-0.141
13-Dec-19,-0.123
16-Dec-19,-0.16
17-Dec-19,-0.135
18-Dec-19,-0.121
19-Dec-19,-0.137
20-Dec-19,-0.134
23-Dec-19,-0.141
24-Dec-19,-0.14
25-Dec-19,-0.165
26-Dec-19,-0.197
27-Dec-19,-0.142
30-Dec-19,-0.144
31-Dec-19,-0.06
2-Jan-20,-0.091
3-Jan-20,-0.075
6-Jan-20,-0.082
7-Jan-20,-0.091
8-Jan-20,-0.095
9-Jan-20,-0.127
10-Jan-20,-0.104
13-Jan-20,-0.135
14-Jan-20,-0.088
15-Jan-20,-0.115
16-Jan-20,-0.114
17-Jan-20,-0.104
20-Jan-20,-0.125
21-Jan-20,-0.093
22-Jan-20,-0.085
23-Jan-20,-0.085
24-Jan-20,-0.085
27-Jan-20,-0.06
28-Jan-20,-0.06
29-Jan-20,-0.07
30-Jan-20,-0.05
31-Jan-20,-0.05
3-Feb-20,-0.042
4-Feb-20,-0.063
5-Feb-20,-0.074
6-Feb-20,-0.041
7-Feb-20,-0.025
10-Feb-20,-0.06
11-Feb-20,-0.075
12-Feb-20,-0.074
13-Feb-20,-0.069
14-Feb-20,-0.065
17-Feb-20,-0.073
18-Feb-20,-0.051
19-Feb-20,-0.065
20-Feb-20,-0.036
21-Feb-20,-0.027
24-Feb-20,-0.043
25-Feb-20,-0.068
26-Feb-20,-0.069
27-Feb-20,-0.078
28-Feb-20,-0.067
2-Mar-20,-0.098
3-Mar-20,-0.125
4-Mar-20,-0.149
5-Mar-20,-0.115
6-Mar-20,-0.116
9-Mar-20,-0.161
10-Mar-20,-0.22
11-Mar-20,-0.262
12-Mar-20,-0.206
13-Mar-20,-0.25
16-Mar-20,-0.249
17-Mar-20,-0.169
18-Mar-20,-0.223
19-Mar-20,-0.199
20-Mar-20,-0.246
23-Mar-20,-0.256
24-Mar-20,-0.258
25-Mar-20,-0.287
26-Mar-20,-0.237
27-Mar-20,-0.222
30-Mar-20,-0.242
31-Mar-20,-0.178
1-Apr-20,-0.121
2-Apr-20,-0.139
3-Apr-20,-0.139
6-Apr-20,-0.127
7-Apr-20,-0.166
8-Apr-20,-0.157
9-Apr-20,-0.189
10-Apr-20,-0.244
13-Apr-20,-0.185
14-Apr-20,-0.19
15-Apr-20,-0.191
16-Apr-20,-0.18
17-Apr-20,-0.205
20-Apr-20,-0.225
21-Apr-20,-0.205
22-Apr-20,-0.213
23-Apr-20,-0.208
24-Apr-20,-0.188
27-Apr-20,-0.169
28-Apr-20,-0.164
29-Apr-20,-0.2
30-Apr-20,-0.209
1-May-20,-0.185
4-May-20,-0.205
5-May-20,-0.249
6-May-20,-0.205
7-May-20,-0.111
8-May-20,-0.124
11-May-20,-0.13
12-May-20,-0.134
13-May-20,-0.133
14-May-20,-0.101
15-May-20,-0.116
18-May-20,-0.095
19-May-20,-0.091
20-May-20,-0.052
21-May-20,-0.085
22-May-20,-0.056
25-May-20,-0.038
26-May-20,-0.075
27-May-20,-0.039
28-May-20,-0.054
29-May-20,-0.046
1-Jun-20,-0.057
2-Jun-20,-0.082
3-Jun-20,-0.065
4-Jun-20,-0.065
5-Jun-20,-0.103
8-Jun-20,-0.141
9-Jun-20,-0.135
10-Jun-20,-0.16
11-Jun-20,-0.155
12-Jun-20,-0.155
15-Jun-20,-0.159
16-Jun-20,-0.152
17-Jun-20,-0.127
18-Jun-20,-0.135
19-Jun-20,-0.146
22-Jun-20,-0.166
23-Jun-20,-0.149
24-Jun-20,-0.135
25-Jun-20,-0.116
26-Jun-20,-0.134
29-Jun-20,-0.173
30-Jun-20,-0.207
1-Jul-20,-0.178
2-Jul-20,-0.172
3-Jul-20,-0.132
6-Jul-20,-0.11
7-Jul-20,-0.097
8-Jul-20,-0.092
9-Jul-20,-0.11
10-Jul-20,-0.09
13-Jul-20,-0.089
14-Jul-20,-0.084
15-Jul-20,-0.145
16-Jul-20,-0.098
17-Jul-20,-0.101
20-Jul-20,-0.122
21-Jul-20,-0.125
22-Jul-20,-0.14
23-Jul-20,-0.135
24-Jul-20,-0.094
27-Jul-20,-0.129
28-Jul-20,-0.134
29-Jul-20,-0.14
30-Jul-20,-0.13
31-Jul-20,-0.105
3-Aug-20,-0.11
4-Aug-20,-0.12
5-Aug-20,-0.154
6-Aug-20,-0.124
7-Aug-20,-0.101
10-Aug-20,-0.082
11-Aug-20,-0.081
12-Aug-20,-0.069
13-Aug-20,-0.084
14-Aug-20,-0.064
17-Aug-20,-0.074
18-Aug-20,-0.077
19-Aug-20,-0.087
20-Aug-20,-0.07
21-Aug-20,-0.078
24-Aug-20,-0.086
25-Aug-20,-0.078
26-Aug-20,-0.071
27-Aug-20,-0.067
28-Aug-20,-0.072
31-Aug-20,-0.064
1-Sep-20,-0.06
2-Sep-20,-0.065
3-Sep-20,-0.066
4-Sep-20,-0.049
7-Sep-20,-0.072
8-Sep-20,-0.123
9-Sep-20,-0.105
10-Sep-20,-0.115
11-Sep-20,-0.103
14-Sep-20,-0.117
15-Sep-20,-0.186
16-Sep-20,-0.235
17-Sep-20,-0.167
18-Sep-20,-0.249
21-Sep-20,-0.31
22-Sep-20,-0.228
23-Sep-20,-0.154
24-Sep-20,-0.139
25-Sep-20,-0.178
28-Sep-20,-0.118
29-Sep-20,-0.109
30-Sep-20,-0.111
1-Oct-20,-0.124
2-Oct-20,-0.13
5-Oct-20,-0.177
6-Oct-20,-0.156
7-Oct-20,-0.179
8-Oct-20,-0.213
9-Oct-20,-0.224
12-Oct-20,-0.197
13-Oct-20,-0.217
14-Oct-20,-0.241
15-Oct-20,-0.194
16-Oct-20,-0.218
19-Oct-20,-0.229
20-Oct-20,-0.183
21-Oct-20,-0.219
22-Oct-20,-0.19
23-Oct-20,-0.19
26-Oct-20,-0.187
27-Oct-20,-0.253
28-Oct-20,-0.214
29-Oct-20,-0.217
30-Oct-20,-0.259
2-Nov-20,-0.237
3-Nov-20,-0.22
4-Nov-20,-0.204
5-Nov-20,-0.176
6-Nov-20,-0.181
9-Nov-20,-0.17
10-Nov-20,-0.119
11-Nov-20,-0.067
12-Nov-20,-0.086
13-Nov-20,-0.119
16-Nov-20,-0.129
17-Nov-20,-0.13
18-Nov-20,-0.109
19-Nov-20,-0.079
20-Nov-20,-0.081
23-Nov-20,-0.097
24-Nov-20,-0.087
25-Nov-20,-0.092
26-Nov-20,-0.111
27-Nov-20,-0.098
30-Nov-20,-0.071
1-Dec-20,-0.046
2-Dec-20,-0.084
3-Dec-20,-0.256
